Top 10 stocks by predicted 5-day return:
301391.SZ 卡莱特: 54485.87%
002532.SZ 天山铝业: 54458.54%
300530.SZ 领湃科技: 18000.65%
000700.SZ 模塑科技: 17945.38%
603035.SH 常熟汽饰: 17848.88%
300053.SZ 航宇微: 17759.73%
000965.SZ 天保基建: 17743.88%
000677.SZ 恒天海龙: 17618.62%
300242.SZ 佳云科技: 17612.35%
601009.SH 南京银行: 6122.94%

Full results:
301391.SZ 卡莱特: Predicted 5-day return 54485.87%
  Closest match distance 13.78, 5-day return 141.77%
  Closest match distance 7.63, 5-day return -65.40%
  Closest match distance 7.64, 5-day return 56.70%
600765.SH 中航重机: Predicted 5-day return 141.79%
  Closest match distance 10.26, 5-day return 167.68%
  Closest match distance 10.35, 5-day return 1155.50%
  Closest match distance 10.41, 5-day return 197.96%
  Closest match distance 10.41, 5-day return 88.05%
  Closest match distance 10.42, 5-day return -66.73%
  Closest match distance 10.42, 5-day return 33.94%
  Closest match distance 10.43, 5-day return -87.77%
  Closest match distance 10.43, 5-day return -48.05%
  Closest match distance 10.44, 5-day return -9.67%
  Closest match distance 10.44, 5-day return -13.05%
000858.SZ 五粮液: Predicted 5-day return 141.72%
  Closest match distance 8.73, 5-day return -90.01%
  Closest match distance 8.77, 5-day return 133.60%
  Closest match distance 8.79, 5-day return 62.99%
  Closest match distance 8.80, 5-day return -8.38%
  Closest match distance 8.81, 5-day return 386.57%
  Closest match distance 8.83, 5-day return 6.90%
  Closest match distance 8.83, 5-day return 448.50%
  Closest match distance 8.85, 5-day return -81.73%
  Closest match distance 8.85, 5-day return 483.19%
  Closest match distance 8.85, 5-day return 75.57%
605099.SH 共创草坪: Predicted 5-day return 140.80%
  Closest match distance 10.10, 5-day return -48.09%
  Closest match distance 10.13, 5-day return 651.14%
  Closest match distance 10.13, 5-day return -67.09%
  Closest match distance 10.18, 5-day return -81.28%
  Closest match distance 10.19, 5-day return 85.23%
  Closest match distance 10.20, 5-day return 55.12%
  Closest match distance 10.20, 5-day return -72.74%
  Closest match distance 10.22, 5-day return -11.17%
  Closest match distance 10.22, 5-day return 127.51%
  Closest match distance 10.22, 5-day return 769.38%
300292.SZ 吴通控股: Predicted 5-day return 140.73%
  Closest match distance 25.88, 5-day return 167.68%
  Closest match distance 25.92, 5-day return -4.64%
  Closest match distance 25.92, 5-day return -26.36%
  Closest match distance 25.93, 5-day return 59.42%
  Closest match distance 25.94, 5-day return 144.84%
  Closest match distance 25.95, 5-day return -42.74%
  Closest match distance 25.95, 5-day return -80.80%
  Closest match distance 25.95, 5-day return 380.74%
  Closest match distance 25.96, 5-day return 44.49%
  Closest match distance 25.96, 5-day return 764.63%
002327.SZ 富安娜: Predicted 5-day return 140.50%
  Closest match distance 10.49, 5-day return -49.53%
  Closest match distance 10.58, 5-day return 141.77%
  Closest match distance 10.61, 5-day return 118.07%
  Closest match distance 10.63, 5-day return 102.69%
  Closest match distance 10.63, 5-day return -58.07%
  Closest match distance 10.64, 5-day return 465.89%
  Closest match distance 10.65, 5-day return 697.80%
  Closest match distance 10.65, 5-day return 47.47%
  Closest match distance 10.66, 5-day return 4.62%
  Closest match distance 10.66, 5-day return -65.67%
000544.SZ 中原环保: Predicted 5-day return 140.26%
  Closest match distance 7.26, 5-day return 17.70%
  Closest match distance 7.27, 5-day return -22.93%
  Closest match distance 7.27, 5-day return 14.07%
  Closest match distance 7.28, 5-day return 3.01%
  Closest match distance 7.31, 5-day return 8.62%
  Closest match distance 7.33, 5-day return -100.00%
  Closest match distance 7.34, 5-day return 1432.88%
  Closest match distance 7.34, 5-day return 149.06%
  Closest match distance 7.35, 5-day return -30.07%
  Closest match distance 7.35, 5-day return -69.70%
600269.SH 赣粤高速: Predicted 5-day return 139.66%
  Closest match distance 9.05, 5-day return -17.31%
  Closest match distance 9.08, 5-day return -20.71%
  Closest match distance 9.10, 5-day return -33.99%
  Closest match distance 9.13, 5-day return -56.73%
  Closest match distance 9.15, 5-day return 448.88%
  Closest match distance 9.16, 5-day return 240.31%
  Closest match distance 9.16, 5-day return -64.56%
  Closest match distance 9.18, 5-day return 21.01%
  Closest match distance 9.18, 5-day return -33.70%
  Closest match distance 9.19, 5-day return 913.42%
601997.SH 贵阳银行: Predicted 5-day return 139.57%
  Closest match distance 5.06, 5-day return -58.55%
  Closest match distance 5.09, 5-day return 10.65%
  Closest match distance 5.11, 5-day return 288.36%
  Closest match distance 5.13, 5-day return 134.22%
  Closest match distance 5.18, 5-day return -67.63%
  Closest match distance 5.21, 5-day return 56.08%
  Closest match distance 5.21, 5-day return -0.81%
  Closest match distance 5.22, 5-day return 51.50%
  Closest match distance 5.22, 5-day return -21.48%
  Closest match distance 5.22, 5-day return 1003.33%
603031.SH 安孚科技: Predicted 5-day return 139.42%
  Closest match distance 19.25, 5-day return 955.53%
  Closest match distance 19.27, 5-day return -1.14%
  Closest match distance 19.28, 5-day return -77.15%
  Closest match distance 19.29, 5-day return 99.11%
  Closest match distance 19.31, 5-day return 235.00%
  Closest match distance 19.31, 5-day return 330.74%
  Closest match distance 19.35, 5-day return -73.35%
  Closest match distance 19.37, 5-day return -18.46%
  Closest match distance 19.37, 5-day return 0.04%
  Closest match distance 19.38, 5-day return -56.11%
000970.SZ 中科三环: Predicted 5-day return 138.14%
  Closest match distance 8.30, 5-day return -15.79%
  Closest match distance 8.32, 5-day return -23.04%
  Closest match distance 8.33, 5-day return 197.96%
  Closest match distance 8.42, 5-day return -71.87%
  Closest match distance 8.44, 5-day return 1195.70%
  Closest match distance 8.44, 5-day return -87.77%
  Closest match distance 8.46, 5-day return 35.62%
  Closest match distance 8.47, 5-day return -2.10%
  Closest match distance 8.47, 5-day return 29.75%
  Closest match distance 8.47, 5-day return 122.93%
600698.SH 湖南天雁: Predicted 5-day return 137.80%
  Closest match distance 20.41, 5-day return 315.72%
  Closest match distance 20.41, 5-day return 17.56%
  Closest match distance 20.43, 5-day return 450.41%
  Closest match distance 20.44, 5-day return 0.27%
  Closest match distance 20.46, 5-day return -33.99%
  Closest match distance 20.50, 5-day return 623.01%
  Closest match distance 20.50, 5-day return 133.60%
  Closest match distance 20.50, 5-day return -46.81%
  Closest match distance 20.50, 5-day return -36.48%
  Closest match distance 20.51, 5-day return -45.32%
603888.SH 新华网: Predicted 5-day return 137.54%
  Closest match distance 24.64, 5-day return 301.26%
  Closest match distance 24.67, 5-day return 315.72%
  Closest match distance 24.73, 5-day return -20.71%
  Closest match distance 24.76, 5-day return 165.60%
  Closest match distance 24.77, 5-day return -33.99%
  Closest match distance 24.78, 5-day return 228.19%
  Closest match distance 24.79, 5-day return 532.70%
  Closest match distance 24.79, 5-day return -80.91%
  Closest match distance 24.81, 5-day return -26.41%
  Closest match distance 24.82, 5-day return -6.02%
603328.SH 依顿电子: Predicted 5-day return 136.98%
  Closest match distance 12.50, 5-day return 167.68%
  Closest match distance 12.57, 5-day return 197.96%
  Closest match distance 12.62, 5-day return -22.93%
  Closest match distance 12.67, 5-day return -33.99%
  Closest match distance 12.68, 5-day return -42.74%
  Closest match distance 12.70, 5-day return -12.58%
  Closest match distance 12.70, 5-day return 20.42%
  Closest match distance 12.72, 5-day return 1155.50%
  Closest match distance 12.73, 5-day return -44.35%
  Closest match distance 12.73, 5-day return -15.18%
601555.SH 东吴证券: Predicted 5-day return 136.21%
  Closest match distance 7.31, 5-day return -71.99%
  Closest match distance 7.31, 5-day return -31.17%
  Closest match distance 7.31, 5-day return 467.50%
  Closest match distance 7.31, 5-day return 267.53%
  Closest match distance 7.31, 5-day return 197.96%
  Closest match distance 7.32, 5-day return 578.46%
  Closest match distance 7.33, 5-day return -75.85%
  Closest match distance 7.33, 5-day return 58.12%
  Closest match distance 7.33, 5-day return -69.23%
  Closest match distance 7.33, 5-day return 40.81%
688501.SH 青达环保: Predicted 5-day return 135.50%
  Closest match distance 14.24, 5-day return 68.22%
  Closest match distance 14.30, 5-day return 225.54%
  Closest match distance 14.30, 5-day return 167.68%
  Closest match distance 14.41, 5-day return 765.84%
  Closest match distance 14.45, 5-day return 111.99%
  Closest match distance 14.47, 5-day return -15.43%
  Closest match distance 14.48, 5-day return -33.99%
  Closest match distance 14.48, 5-day return 55.80%
  Closest match distance 14.49, 5-day return -12.98%
  Closest match distance 14.50, 5-day return 22.35%
002025.SZ 航天电器: Predicted 5-day return 135.43%
  Closest match distance 10.82, 5-day return 197.96%
  Closest match distance 10.84, 5-day return 435.52%
  Closest match distance 10.85, 5-day return 18.39%
  Closest match distance 10.86, 5-day return -67.75%
  Closest match distance 10.87, 5-day return 586.15%
  Closest match distance 10.88, 5-day return 315.77%
  Closest match distance 10.89, 5-day return -74.46%
  Closest match distance 10.90, 5-day return 42.42%
  Closest match distance 10.90, 5-day return -73.52%
  Closest match distance 10.92, 5-day return -26.18%
300026.SZ 红日药业: Predicted 5-day return 135.39%
  Closest match distance 8.13, 5-day return 45.41%
  Closest match distance 8.17, 5-day return 11.31%
  Closest match distance 8.24, 5-day return 385.95%
  Closest match distance 8.25, 5-day return -31.17%
  Closest match distance 8.26, 5-day return 465.79%
  Closest match distance 8.28, 5-day return 13.65%
  Closest match distance 8.28, 5-day return -44.80%
  Closest match distance 8.28, 5-day return -11.01%
  Closest match distance 8.29, 5-day return -11.65%
  Closest match distance 8.30, 5-day return 530.46%
688418.SH 震有科技: Predicted 5-day return 134.99%
  Closest match distance 26.07, 5-day return 68.22%
  Closest match distance 26.13, 5-day return 17.56%
  Closest match distance 26.15, 5-day return 35.51%
  Closest match distance 26.15, 5-day return 174.76%
  Closest match distance 26.17, 5-day return 23.22%
  Closest match distance 26.18, 5-day return -12.76%
  Closest match distance 26.20, 5-day return 315.72%
  Closest match distance 26.20, 5-day return 34.86%
  Closest match distance 26.21, 5-day return 623.01%
  Closest match distance 26.22, 5-day return 69.86%
600787.SH 中储股份: Predicted 5-day return 134.59%
  Closest match distance 5.35, 5-day return -20.44%
  Closest match distance 5.37, 5-day return 573.14%
  Closest match distance 5.38, 5-day return 121.67%
  Closest match distance 5.39, 5-day return 40.81%
  Closest match distance 5.39, 5-day return 101.66%
  Closest match distance 5.40, 5-day return 113.79%
  Closest match distance 5.40, 5-day return 122.84%
  Closest match distance 5.41, 5-day return 95.67%
  Closest match distance 5.41, 5-day return 127.97%
  Closest match distance 5.41, 5-day return 68.83%
300681.SZ 英搏尔: Predicted 5-day return 133.87%
  Closest match distance 27.29, 5-day return -95.46%
  Closest match distance 27.39, 5-day return -46.95%
  Closest match distance 27.43, 5-day return 60.76%
  Closest match distance 27.43, 5-day return -20.44%
  Closest match distance 27.44, 5-day return -11.03%
  Closest match distance 27.45, 5-day return 1432.88%
  Closest match distance 27.45, 5-day return -12.58%
  Closest match distance 27.45, 5-day return 20.42%
  Closest match distance 27.46, 5-day return 44.76%
  Closest match distance 27.47, 5-day return -33.67%
301067.SZ 显盈科技: Predicted 5-day return 133.79%
  Closest match distance 25.22, 5-day return 60.76%
  Closest match distance 25.27, 5-day return 42.42%
  Closest match distance 25.27, 5-day return -13.00%
  Closest match distance 25.30, 5-day return 197.96%
  Closest match distance 25.34, 5-day return -12.58%
  Closest match distance 25.37, 5-day return -33.99%
  Closest match distance 25.38, 5-day return 35.51%
  Closest match distance 25.40, 5-day return 359.52%
  Closest match distance 25.40, 5-day return 653.04%
  Closest match distance 25.40, 5-day return 48.26%
601038.SH 一拖股份: Predicted 5-day return 133.76%
  Closest match distance 14.50, 5-day return 162.76%
  Closest match distance 14.53, 5-day return -62.17%
  Closest match distance 14.68, 5-day return 271.87%
  Closest match distance 14.70, 5-day return -64.22%
  Closest match distance 14.71, 5-day return 122.24%
  Closest match distance 14.71, 5-day return -92.17%
  Closest match distance 14.73, 5-day return -72.85%
  Closest match distance 14.73, 5-day return -80.68%
  Closest match distance 14.73, 5-day return 1211.74%
  Closest match distance 14.73, 5-day return -58.95%
688538.SH 和辉光电: Predicted 5-day return 133.29%
  Closest match distance 6.76, 5-day return 122.93%
  Closest match distance 6.77, 5-day return -67.71%
  Closest match distance 6.78, 5-day return 109.64%
  Closest match distance 6.79, 5-day return -100.00%
  Closest match distance 6.81, 5-day return 560.69%
  Closest match distance 6.83, 5-day return 16.38%
  Closest match distance 6.84, 5-day return -28.91%
  Closest match distance 6.85, 5-day return -3.70%
  Closest match distance 6.85, 5-day return 734.10%
  Closest match distance 6.85, 5-day return -10.50%
000400.SZ 许继电气: Predicted 5-day return 133.02%
  Closest match distance 11.49, 5-day return 87.27%
  Closest match distance 11.58, 5-day return 11.00%
  Closest match distance 11.65, 5-day return 317.77%
  Closest match distance 11.66, 5-day return 653.04%
  Closest match distance 11.66, 5-day return -13.55%
  Closest match distance 11.68, 5-day return 228.28%
  Closest match distance 11.69, 5-day return -89.47%
  Closest match distance 11.69, 5-day return 17.70%
  Closest match distance 11.69, 5-day return 131.15%
  Closest match distance 11.69, 5-day return -13.00%
603860.SH 中公高科: Predicted 5-day return 132.91%
  Closest match distance 17.47, 5-day return -26.74%
  Closest match distance 17.54, 5-day return 165.60%
  Closest match distance 17.56, 5-day return 213.30%
  Closest match distance 17.62, 5-day return 48.54%
  Closest match distance 17.64, 5-day return 17.56%
  Closest match distance 17.66, 5-day return 228.19%
  Closest match distance 17.67, 5-day return 450.41%
  Closest match distance 17.68, 5-day return 20.61%
  Closest match distance 17.69, 5-day return -49.41%
  Closest match distance 17.70, 5-day return 261.03%
603920.SH 世运电路: Predicted 5-day return 132.90%
  Closest match distance 20.64, 5-day return -39.74%
  Closest match distance 20.80, 5-day return -13.00%
  Closest match distance 20.80, 5-day return 37.07%
  Closest match distance 20.81, 5-day return 10.84%
  Closest match distance 20.83, 5-day return 299.40%
  Closest match distance 20.84, 5-day return 202.97%
  Closest match distance 20.85, 5-day return 161.69%
  Closest match distance 20.85, 5-day return 454.89%
  Closest match distance 20.87, 5-day return 13.06%
  Closest match distance 20.87, 5-day return 201.84%
600989.SH 宝丰能源: Predicted 5-day return 132.36%
  Closest match distance 6.78, 5-day return -81.19%
  Closest match distance 6.84, 5-day return 450.41%
  Closest match distance 6.84, 5-day return -50.23%
  Closest match distance 6.86, 5-day return -53.95%
  Closest match distance 6.89, 5-day return 663.87%
  Closest match distance 6.89, 5-day return 165.12%
  Closest match distance 6.92, 5-day return -53.31%
  Closest match distance 6.92, 5-day return -42.59%
  Closest match distance 6.94, 5-day return 315.72%
  Closest match distance 6.95, 5-day return 9.71%
603063.SH 禾望电气: Predicted 5-day return 132.27%
  Closest match distance 14.95, 5-day return 560.32%
  Closest match distance 15.02, 5-day return 18.78%
  Closest match distance 15.03, 5-day return 757.49%
  Closest match distance 15.07, 5-day return -2.57%
  Closest match distance 15.07, 5-day return 12.14%
  Closest match distance 15.08, 5-day return -46.56%
  Closest match distance 15.08, 5-day return -41.94%
  Closest match distance 15.09, 5-day return -19.93%
  Closest match distance 15.09, 5-day return 57.14%
  Closest match distance 15.10, 5-day return 27.79%
600459.SH 贵研铂业: Predicted 5-day return 132.09%
  Closest match distance 8.35, 5-day return -71.87%
  Closest match distance 8.39, 5-day return -35.34%
  Closest match distance 8.40, 5-day return -35.26%
  Closest match distance 8.41, 5-day return -24.76%
  Closest match distance 8.41, 5-day return 170.44%
  Closest match distance 8.42, 5-day return 1460.16%
  Closest match distance 8.43, 5-day return -82.53%
  Closest match distance 8.44, 5-day return -77.35%
  Closest match distance 8.44, 5-day return 46.02%
  Closest match distance 8.44, 5-day return -28.62%
002270.SZ 华明装备: Predicted 5-day return 132.08%
  Closest match distance 12.69, 5-day return 167.45%
  Closest match distance 12.74, 5-day return 107.32%
  Closest match distance 12.75, 5-day return 532.23%
  Closest match distance 12.77, 5-day return 18.40%
  Closest match distance 12.78, 5-day return 61.33%
  Closest match distance 12.80, 5-day return 60.60%
  Closest match distance 12.81, 5-day return 82.33%
  Closest match distance 12.82, 5-day return 13.06%
  Closest match distance 12.82, 5-day return 217.34%
  Closest match distance 12.82, 5-day return 60.73%
600874.SH 创业环保: Predicted 5-day return 131.38%
  Closest match distance 5.12, 5-day return 122.93%
  Closest match distance 5.17, 5-day return -48.13%
  Closest match distance 5.17, 5-day return -30.87%
  Closest match distance 5.18, 5-day return 14.07%
  Closest match distance 5.18, 5-day return -18.71%
  Closest match distance 5.18, 5-day return 116.14%
  Closest match distance 5.18, 5-day return 1112.58%
  Closest match distance 5.20, 5-day return 28.36%
  Closest match distance 5.20, 5-day return 5.36%
  Closest match distance 5.20, 5-day return 12.12%
601566.SH 九牧王: Predicted 5-day return 131.27%
  Closest match distance 10.19, 5-day return 5.84%
  Closest match distance 10.21, 5-day return -15.79%
  Closest match distance 10.25, 5-day return -100.00%
  Closest match distance 10.28, 5-day return 913.42%
  Closest match distance 10.30, 5-day return -33.99%
  Closest match distance 10.30, 5-day return 311.77%
  Closest match distance 10.31, 5-day return 111.82%
  Closest match distance 10.31, 5-day return N/A
  Closest match distance 10.31, 5-day return 23.56%
  Closest match distance 10.32, 5-day return -35.17%
301076.SZ 新瀚新材: Predicted 5-day return 130.61%
  Closest match distance 27.23, 5-day return 167.68%
  Closest match distance 27.33, 5-day return -33.99%
  Closest match distance 27.35, 5-day return 197.96%
  Closest match distance 27.37, 5-day return 17.56%
  Closest match distance 27.40, 5-day return 66.81%
  Closest match distance 27.40, 5-day return -29.50%
  Closest match distance 27.41, 5-day return 11.44%
  Closest match distance 27.43, 5-day return 913.42%
  Closest match distance 27.43, 5-day return 19.08%
  Closest match distance 27.44, 5-day return -24.40%
300426.SZ 唐德影视: Predicted 5-day return 130.39%
  Closest match distance 29.77, 5-day return 228.19%
  Closest match distance 29.79, 5-day return 315.72%
  Closest match distance 29.80, 5-day return 301.26%
  Closest match distance 29.84, 5-day return 450.41%
  Closest match distance 29.84, 5-day return -33.99%
  Closest match distance 29.86, 5-day return 31.52%
  Closest match distance 29.87, 5-day return -56.87%
  Closest match distance 29.92, 5-day return -4.64%
  Closest match distance 29.93, 5-day return 108.76%
  Closest match distance 29.93, 5-day return -36.48%
603200.SH 上海洗霸: Predicted 5-day return 129.47%
  Closest match distance 19.85, 5-day return 230.52%
  Closest match distance 19.94, 5-day return 144.84%
  Closest match distance 20.00, 5-day return 116.10%
  Closest match distance 20.03, 5-day return 339.80%
  Closest match distance 20.04, 5-day return 141.77%
  Closest match distance 20.06, 5-day return -77.51%
  Closest match distance 20.07, 5-day return -68.34%
  Closest match distance 20.08, 5-day return 8.29%
  Closest match distance 20.11, 5-day return 231.08%
  Closest match distance 20.12, 5-day return 228.19%
002670.SZ 国盛金控: Predicted 5-day return 128.94%
  Closest match distance 11.56, 5-day return 93.96%
  Closest match distance 11.59, 5-day return -44.06%
  Closest match distance 11.60, 5-day return -11.67%
  Closest match distance 11.60, 5-day return -31.17%
  Closest match distance 11.63, 5-day return 693.34%
  Closest match distance 11.63, 5-day return 93.84%
  Closest match distance 11.64, 5-day return -14.85%
  Closest match distance 11.64, 5-day return 86.20%
  Closest match distance 11.64, 5-day return 421.70%
  Closest match distance 11.64, 5-day return 2.12%
000728.SZ 国元证券: Predicted 5-day return 128.62%
  Closest match distance 7.05, 5-day return 197.96%
  Closest match distance 7.19, 5-day return -15.79%
  Closest match distance 7.21, 5-day return 9.55%
  Closest match distance 7.23, 5-day return 467.50%
  Closest match distance 7.23, 5-day return 122.93%
  Closest match distance 7.24, 5-day return 42.42%
  Closest match distance 7.24, 5-day return -31.17%
  Closest match distance 7.24, 5-day return 430.32%
  Closest match distance 7.25, 5-day return 82.96%
  Closest match distance 7.25, 5-day return -20.44%
688385.SH 复旦微电: Predicted 5-day return 128.59%
  Closest match distance 26.82, 5-day return 197.96%
  Closest match distance 26.91, 5-day return -12.58%
  Closest match distance 27.03, 5-day return -15.79%
  Closest match distance 27.09, 5-day return -13.00%
  Closest match distance 27.10, 5-day return -22.93%
  Closest match distance 27.12, 5-day return 20.42%
  Closest match distance 27.12, 5-day return -82.12%
  Closest match distance 27.13, 5-day return 395.15%
  Closest match distance 27.13, 5-day return 167.68%
  Closest match distance 27.14, 5-day return 651.14%
301030.SZ 仕净科技: Predicted 5-day return 128.42%
  Closest match distance 17.19, 5-day return 141.77%
  Closest match distance 17.20, 5-day return 560.32%
  Closest match distance 17.31, 5-day return -78.90%
  Closest match distance 17.32, 5-day return 23.22%
  Closest match distance 17.33, 5-day return -29.50%
  Closest match distance 17.35, 5-day return 757.49%
  Closest match distance 17.36, 5-day return -59.84%
  Closest match distance 17.36, 5-day return -2.57%
  Closest match distance 17.38, 5-day return -46.56%
  Closest match distance 17.41, 5-day return 18.78%
688048.SH 长光华芯: Predicted 5-day return 127.62%
  Closest match distance 29.70, 5-day return -12.58%
  Closest match distance 29.80, 5-day return 60.76%
  Closest match distance 29.82, 5-day return -98.27%
  Closest match distance 29.82, 5-day return -13.00%
  Closest match distance 29.85, 5-day return -40.25%
  Closest match distance 29.86, 5-day return 197.96%
  Closest match distance 29.86, 5-day return 1157.51%
  Closest match distance 29.89, 5-day return 42.42%
  Closest match distance 29.89, 5-day return 73.58%
  Closest match distance 29.89, 5-day return -91.94%
300609.SZ 汇纳科技: Predicted 5-day return 127.56%
  Closest match distance 30.36, 5-day return 315.72%
  Closest match distance 30.37, 5-day return -33.99%
  Closest match distance 30.40, 5-day return 17.56%
  Closest match distance 30.41, 5-day return -89.67%
  Closest match distance 30.41, 5-day return 301.26%
  Closest match distance 30.46, 5-day return 450.41%
  Closest match distance 30.48, 5-day return 62.76%
  Closest match distance 30.50, 5-day return -22.37%
  Closest match distance 30.51, 5-day return 108.76%
  Closest match distance 30.52, 5-day return 165.12%
600841.SH 动力新科: Predicted 5-day return 127.01%
  Closest match distance 32.17, 5-day return -4.15%
  Closest match distance 32.23, 5-day return 3.84%
  Closest match distance 32.30, 5-day return 137.85%
  Closest match distance 32.30, 5-day return 26.03%
  Closest match distance 32.30, 5-day return 495.77%
  Closest match distance 32.30, 5-day return 727.93%
  Closest match distance 32.31, 5-day return -67.57%
  Closest match distance 32.34, 5-day return -54.11%
  Closest match distance 32.34, 5-day return -46.44%
  Closest match distance 32.35, 5-day return 50.92%
300181.SZ 佐力药业: Predicted 5-day return 126.72%
  Closest match distance 21.94, 5-day return 1189.91%
  Closest match distance 21.95, 5-day return 132.64%
  Closest match distance 21.97, 5-day return -77.68%
  Closest match distance 21.98, 5-day return -90.01%
  Closest match distance 21.99, 5-day return -74.60%
  Closest match distance 21.99, 5-day return -92.87%
  Closest match distance 21.99, 5-day return -40.93%
  Closest match distance 22.00, 5-day return 11.31%
  Closest match distance 22.00, 5-day return 385.95%
  Closest match distance 22.00, 5-day return -76.50%
603871.SH 嘉友国际: Predicted 5-day return 126.29%
  Closest match distance 12.35, 5-day return -100.00%
  Closest match distance 12.42, 5-day return 139.38%
  Closest match distance 12.45, 5-day return -61.00%
  Closest match distance 12.45, 5-day return 386.43%
  Closest match distance 12.46, 5-day return 373.49%
  Closest match distance 12.46, 5-day return -88.25%
  Closest match distance 12.47, 5-day return 22.64%
  Closest match distance 12.48, 5-day return 344.91%
  Closest match distance 12.48, 5-day return 142.19%
  Closest match distance 12.50, 5-day return 103.08%
300083.SZ 创世纪: Predicted 5-day return 125.94%
  Closest match distance 27.24, 5-day return 167.68%
  Closest match distance 27.26, 5-day return -4.05%
  Closest match distance 27.28, 5-day return 418.26%
  Closest match distance 27.29, 5-day return -91.29%
  Closest match distance 27.29, 5-day return -19.06%
  Closest match distance 27.32, 5-day return 25.55%
  Closest match distance 27.33, 5-day return 757.49%
  Closest match distance 27.33, 5-day return -77.31%
  Closest match distance 27.33, 5-day return 53.25%
  Closest match distance 27.35, 5-day return 28.91%
000981.SZ 山子高科: Predicted 5-day return 125.94%
  Closest match distance 19.32, 5-day return -60.66%
  Closest match distance 19.32, 5-day return 989.74%
  Closest match distance 19.41, 5-day return -9.49%
  Closest match distance 19.41, 5-day return -33.66%
  Closest match distance 19.43, 5-day return 181.28%
  Closest match distance 19.46, 5-day return -31.84%
  Closest match distance 19.47, 5-day return 154.34%
  Closest match distance 19.47, 5-day return -27.99%
  Closest match distance 19.47, 5-day return 11.11%
  Closest match distance 19.48, 5-day return 86.55%
601077.SH 渝农商行: Predicted 5-day return 125.82%
  Closest match distance 7.30, 5-day return 304.01%
  Closest match distance 7.30, 5-day return -56.11%
  Closest match distance 7.30, 5-day return 955.83%
  Closest match distance 7.31, 5-day return 57.40%
  Closest match distance 7.34, 5-day return -16.71%
  Closest match distance 7.34, 5-day return -39.74%
  Closest match distance 7.35, 5-day return 70.14%
  Closest match distance 7.35, 5-day return -67.41%
  Closest match distance 7.35, 5-day return 102.79%
  Closest match distance 7.36, 5-day return -52.04%
600480.SH 凌云股份: Predicted 5-day return 125.67%
  Closest match distance 12.40, 5-day return -15.79%
  Closest match distance 12.46, 5-day return -2.20%
  Closest match distance 12.47, 5-day return -41.75%
  Closest match distance 12.49, 5-day return 167.68%
  Closest match distance 12.50, 5-day return -33.99%
  Closest match distance 12.52, 5-day return 141.77%
  Closest match distance 12.52, 5-day return -48.05%
  Closest match distance 12.52, 5-day return -53.92%
  Closest match distance 12.53, 5-day return 1155.50%
  Closest match distance 12.53, 5-day return -12.58%
300962.SZ 中金辐照: Predicted 5-day return 125.55%
  Closest match distance 19.52, 5-day return -55.32%
  Closest match distance 19.53, 5-day return 5.73%
  Closest match distance 19.53, 5-day return 163.50%
  Closest match distance 19.53, 5-day return 757.49%
  Closest match distance 19.57, 5-day return 472.48%
  Closest match distance 19.57, 5-day return N/A
  Closest match distance 19.58, 5-day return -60.30%
  Closest match distance 19.58, 5-day return -51.61%
  Closest match distance 19.59, 5-day return -55.78%
  Closest match distance 19.59, 5-day return -46.24%
600863.SH 内蒙华电: Predicted 5-day return 125.36%
  Closest match distance 9.55, 5-day return 174.76%
  Closest match distance 9.67, 5-day return 134.66%
  Closest match distance 9.67, 5-day return -58.28%
  Closest match distance 9.67, 5-day return -79.91%
  Closest match distance 9.67, 5-day return 162.76%
  Closest match distance 9.68, 5-day return 599.25%
  Closest match distance 9.69, 5-day return -32.91%
  Closest match distance 9.69, 5-day return -20.17%
  Closest match distance 9.69, 5-day return 75.22%
  Closest match distance 9.70, 5-day return 298.26%
600706.SH 曲江文旅: Predicted 5-day return 125.30%
  Closest match distance 11.00, 5-day return 209.12%
  Closest match distance 11.06, 5-day return -83.47%
  Closest match distance 11.06, 5-day return 647.85%
  Closest match distance 11.08, 5-day return -45.69%
  Closest match distance 11.08, 5-day return 71.66%
  Closest match distance 11.11, 5-day return 573.47%
  Closest match distance 11.14, 5-day return -45.07%
  Closest match distance 11.15, 5-day return -64.02%
  Closest match distance 11.17, 5-day return -70.22%
  Closest match distance 11.17, 5-day return 59.40%
002280.SZ 联络互动: Predicted 5-day return 124.22%
  Closest match distance 24.38, 5-day return 197.96%
  Closest match distance 24.39, 5-day return -80.91%
  Closest match distance 24.39, 5-day return -33.99%
  Closest match distance 24.41, 5-day return 301.26%
  Closest match distance 24.43, 5-day return 20.42%
  Closest match distance 24.48, 5-day return 71.02%
  Closest match distance 24.49, 5-day return 133.60%
  Closest match distance 24.50, 5-day return 17.56%
  Closest match distance 24.51, 5-day return 299.57%
  Closest match distance 24.52, 5-day return 315.72%
601187.SH 厦门银行: Predicted 5-day return 123.96%
  Closest match distance 4.12, 5-day return -50.71%
  Closest match distance 4.17, 5-day return 118.75%
  Closest match distance 4.18, 5-day return -15.37%
  Closest match distance 4.19, 5-day return 10.65%
  Closest match distance 4.20, 5-day return 497.50%
  Closest match distance 4.21, 5-day return -97.93%
  Closest match distance 4.21, 5-day return -59.12%
  Closest match distance 4.22, 5-day return -69.77%
  Closest match distance 4.22, 5-day return -54.72%
  Closest match distance 4.23, 5-day return 960.27%
688295.SH 中复神鹰: Predicted 5-day return 123.74%
